,carat,cut,color,clarity,depth,table,x,y,z,price
15457,1.0,1,6,3,62.8,61.0,6.31,6.34,3.97,6189
39418,0.41,4,4,4,61.3,57.0,4.79,4.77,2.93,1076
20588,1.74,4,1,1,61.6,57.0,7.67,7.74,4.75,8896
46051,0.54,4,5,4,62.6,55.0,5.2,5.22,3.26,1732
10846,1.0,4,2,2,61.9,57.0,6.43,6.39,3.97,4872
19551,1.6,3,2,1,59.4,59.0,7.55,7.6,4.5,8184
10553,1.02,2,5,2,60.5,63.0,6.48,6.54,3.94,4813
35081,0.37,4,5,4,61.6,54.7,4.61,4.63,2.85,886
48556,0.53,4,3,6,62.1,54.0,5.2,5.23,3.24,1990
51713,0.72,2,5,1,62.2,59.0,5.72,5.79,3.58,2401
42695,0.46,4,2,6,62.4,53.4,4.95,5.01,3.1,1338
9500,1.13,3,1,3,62.0,58.0,6.64,6.69,4.13,4611
32399,0.38,4,1,6,61.6,56.0,4.68,4.71,2.89,791
40591,0.3,0,4,2,63.1,58.0,4.3,4.22,2.69,496
6620,1.1,2,1,1,62.8,57.0,6.56,6.63,4.14,4083
18853,1.5,2,5,1,63.3,57.0,7.28,7.23,4.59,7728
45366,0.55,4,5,3,61.5,57.0,5.25,5.29,3.24,1665
197,0.7,3,5,2,61.0,58.0,5.78,5.72,3.51,2777
8585,1.01,2,1,3,61.3,56.0,6.53,6.45,3.98,4438
31550,0.31,4,6,4,60.5,57.0,4.4,4.43,2.67,766
22,0.23,2,2,4,61.0,57.0,3.94,3.96,2.41,353
39805,0.38,4,4,6,62.4,54.0,4.66,4.7,2.92,1096
49995,0.61,3,3,4,62.7,57.0,5.43,5.36,3.38,2192
53520,0.72,4,5,2,62.1,54.0,5.76,5.8,3.59,2688
610,0.71,3,4,4,59.0,60.0,5.82,5.8,3.43,2839
16699,0.3,1,2,2,63.7,56.0,4.2,4.22,2.68,421
22696,0.3,3,3,3,59.3,59.0,4.42,4.38,2.61,630
5120,0.91,2,2,2,62.7,56.0,6.14,6.18,3.86,3762
31517,0.34,4,5,2,61.4,55.0,4.54,4.48,2.77,765
5222,1.01,3,1,2,62.8,58.0,6.4,6.34,4.0,3782
31116,0.38,4,2,4,62.4,53.0,4.67,4.69,2.92,754
13584,1.05,3,4,2,60.3,60.0,6.66,6.54,3.98,5557
15398,1.2,4,2,2,61.9,54.0,6.8,6.86,4.23,6169
37782,0.38,3,5,4,60.7,59.0,4.65,4.7,2.84,1000
46734,0.58,4,4,3,60.6,55.0,5.4,5.43,3.28,1798
23059,1.25,3,5,4,61.5,59.0,6.95,6.91,4.26,11088
34041,0.3,4,3,7,61.7,53.0,4.33,4.36,2.68,850
7103,0.9,4,6,1,60.8,56.0,6.26,6.24,3.8,4167
47339,0.23,2,5,6,62.1,58.0,3.9,3.93,2.43,530
42507,0.53,2,4,2,62.5,57.0,5.19,5.24,3.26,1322
20774,1.05,4,3,7,62.5,56.0,6.52,6.48,4.06,9012
23498,1.5,1,3,3,63.8,56.0,7.2,7.15,4.58,11508
18661,1.06,3,3,5,62.4,55.0,6.54,6.5,4.07,7627
50534,0.54,4,3,4,60.7,57.0,5.29,5.26,3.2,2274
7294,0.9,4,2,4,60.9,57.0,6.2,6.24,3.79,4201
13721,0.41,4,4,1,62.6,57.0,4.68,4.77,2.96,603
13003,1.07,4,4,1,61.6,57.0,6.56,6.53,4.03,5405
14059,0.3,4,4,3,61.1,56.0,4.31,4.33,2.64,605
30532,0.39,4,5,3,61.4,55.0,4.76,4.81,2.94,734
52569,0.7,4,2,2,60.6,57.0,5.77,5.74,3.48,2536
31621,0.32,4,1,2,60.5,58.0,4.43,4.49,2.7,450
20457,1.24,4,3,3,62.3,57.0,6.95,6.89,4.31,8799
14749,1.5,3,2,1,60.2,59.0,7.43,7.35,4.45,5937
43858,0.71,2,4,0,63.2,55.0,5.64,5.57,3.54,1448
37661,0.42,3,4,2,62.7,55.0,4.83,4.8,3.02,992
10445,1.01,4,5,1,62.2,56.0,6.42,6.45,4.0,4788
50437,0.72,3,1,2,61.5,59.0,5.78,5.73,3.54,2262
37315,0.38,4,5,4,61.9,55.2,4.62,4.65,2.87,979
1203,0.74,4,4,3,60.5,59.0,5.81,5.86,3.53,2936
3412,0.38,4,4,1,60.9,56.0,4.69,4.74,2.87,568
12238,1.04,4,1,4,62.4,57.0,6.44,6.48,4.03,5199
35300,0.3,3,1,4,61.7,58.0,4.27,4.32,2.65,473
17576,1.02,4,4,3,62.0,55.0,6.47,6.5,4.02,7078
5431,1.01,1,4,1,63.0,60.0,6.28,6.35,3.98,3827
48553,0.7,2,6,1,60.9,60.0,5.68,5.72,3.47,1990
11119,1.05,1,2,2,63.2,56.0,6.47,6.51,4.1,4937
39143,0.41,3,3,3,62.6,58.0,4.74,4.71,2.96,1061
6542,1.01,2,4,1,63.1,57.0,6.37,6.3,4.0,4072
38640,0.42,3,5,4,62.3,57.0,4.83,4.8,3.0,1040
16111,1.21,3,5,2,62.9,58.0,6.79,6.78,4.27,6440
48475,0.7,1,4,1,63.3,58.0,5.57,5.61,3.54,1978
13177,1.37,1,1,3,64.1,58.0,6.92,6.9,4.43,5449
40770,0.41,1,5,4,63.9,53.0,4.75,4.7,3.02,1166
50946,0.62,4,3,3,61.6,55.0,5.51,5.53,3.4,2321
47780,0.55,4,4,4,61.5,56.0,5.26,5.3,3.25,1896
15102,1.05,3,3,3,61.8,58.0,6.52,6.59,4.05,6070
51013,0.74,1,2,3,63.0,57.0,5.72,5.77,3.62,2327
37659,0.42,3,4,2,62.9,57.0,4.77,4.73,2.99,992
43828,0.51,1,4,3,63.1,59.0,5.04,5.1,3.2,1444
31851,0.3,3,3,4,62.2,59.0,4.28,4.24,2.65,776
45272,0.54,3,4,3,61.8,58.0,5.22,5.29,3.25,1662
12142,1.01,2,4,2,62.7,57.0,6.32,6.38,3.98,5174
39217,0.32,4,6,3,61.7,55.0,4.39,4.42,2.72,1066
19802,1.0,4,3,6,61.9,57.0,6.43,6.39,3.97,8366
8035,0.9,3,5,3,62.9,58.0,6.15,6.12,3.86,4334
2500,0.71,4,5,4,61.4,59.0,5.71,5.75,3.52,3198
53149,0.74,4,4,1,61.9,56.0,5.81,5.85,3.61,2623
32051,0.32,4,6,4,60.3,57.0,4.42,4.44,2.67,780
9905,1.11,3,2,4,62.3,57.0,6.67,6.62,4.14,4687
37649,0.41,2,6,4,63.4,56.0,4.7,4.76,3.0,991
18758,1.2,1,4,3,63.8,60.0,6.6,6.65,4.23,7666
17611,1.24,2,2,4,62.6,54.0,6.84,6.88,4.29,7092
7461,0.9,3,2,4,62.9,58.0,6.12,6.06,3.83,4234
9293,1.06,2,5,1,61.7,62.0,6.5,6.54,4.02,4570
10837,1.09,4,2,2,62.4,55.0,6.68,6.59,4.14,4871
44942,0.55,4,3,3,60.1,55.0,5.33,5.37,3.22,1634
42870,0.43,3,4,6,60.3,58.0,4.88,4.91,2.95,1358
33309,0.41,1,5,4,62.8,58.0,4.67,4.7,2.94,827
5993,0.71,4,3,6,61.1,57.0,5.76,5.8,3.53,3955
30107,0.32,3,3,3,59.8,59.0,4.52,4.48,2.69,720
37171,0.32,4,6,3,62.0,55.0,4.41,4.37,2.72,972
18963,1.29,3,2,3,60.7,61.0,7.1,7.01,4.28,7802
8959,1.2,2,4,1,63.2,58.0,6.78,6.74,4.27,4502
747,0.33,4,1,2,63.0,57.0,4.39,4.37,2.76,557
14363,1.18,2,2,2,63.3,55.0,6.75,6.72,4.26,5815
47346,0.5,4,6,3,62.5,54.0,5.09,5.05,3.17,1845
46376,0.51,2,3,5,62.2,56.0,5.1,5.13,3.18,1762
10546,1.04,3,3,2,59.2,61.0,6.68,6.63,3.94,4811
30753,0.25,3,4,6,60.7,59.0,4.1,4.07,2.48,740
41453,0.38,4,4,7,62.2,54.0,4.68,4.71,2.92,1229
38230,0.43,4,2,6,61.6,55.0,4.85,4.89,3.0,1017
16081,1.04,2,3,3,62.8,56.0,6.42,6.48,4.05,6424
47598,0.62,4,2,4,61.4,56.0,5.47,5.51,3.37,1878
15628,1.01,3,4,3,58.9,58.0,6.59,6.51,3.86,6271
36569,0.42,1,5,2,63.6,61.0,4.73,4.7,3.0,945
37509,0.36,4,3,7,61.7,56.0,4.57,4.6,2.83,985
18577,1.51,1,1,3,63.8,57.0,7.24,7.18,4.6,7577
52811,0.71,3,2,4,62.9,57.0,5.72,5.67,3.58,2572
7465,0.9,4,2,4,62.0,56.0,6.22,6.19,3.85,4234
18521,1.6,3,0,2,62.2,58.0,7.48,7.54,4.67,7550
3789,0.73,4,4,5,61.7,54.0,5.82,5.76,3.57,3463
36596,0.3,3,4,7,61.6,58.0,4.32,4.35,2.67,947
30904,0.31,4,5,3,60.9,57.0,4.36,4.38,2.66,745
10373,1.15,3,3,2,62.0,58.0,6.68,6.77,4.17,4776
8489,0.9,2,5,3,62.8,57.0,6.13,6.16,3.86,4419
16460,1.2,4,2,2,61.9,56.0,6.78,6.82,4.21,6578
32457,0.39,4,2,5,62.0,55.0,4.68,4.7,2.91,794
23465,1.51,2,5,2,62.8,59.0,7.26,7.3,4.57,11460
32486,0.41,3,6,1,59.9,60.0,4.8,4.78,2.87,795
36636,0.41,2,6,2,63.4,55.0,4.72,4.68,2.98,947
7753,0.64,4,6,6,61.5,56.0,5.57,5.59,3.43,4281
49780,0.7,2,4,2,62.3,58.0,5.62,5.78,3.55,2161
35765,0.4,4,5,3,62.3,56.0,4.72,4.75,2.95,912
35414,0.32,4,5,3,62.0,57.0,4.41,4.39,2.73,900
43170,0.54,3,2,3,61.6,58.0,5.24,5.22,3.22,1389
37435,0.33,4,3,7,62.2,56.0,4.43,4.45,2.76,984
44946,0.58,3,4,2,62.2,61.0,5.33,5.25,3.29,1634
43233,0.57,2,4,1,63.5,56.0,5.28,5.25,3.34,1397
44030,0.51,3,3,3,62.4,58.0,5.12,5.11,3.19,1546
48149,0.53,4,3,5,61.8,58.0,5.18,5.2,3.21,1941
34533,0.33,2,3,6,62.8,59.0,4.38,4.44,2.77,868
43827,0.51,2,3,3,63.5,57.0,5.06,5.05,3.21,1443
22875,1.05,2,5,6,59.5,60.0,6.56,6.66,3.93,10915
12721,1.04,4,3,2,61.9,56.0,6.46,6.5,4.01,5311
39154,0.44,3,1,5,61.5,57.0,4.92,4.87,3.01,1063
45985,0.3,2,2,4,62.9,56.0,4.22,4.27,2.67,526
20816,1.55,4,2,1,62.0,58.0,7.44,7.39,4.6,9044
8744,0.9,3,5,2,60.8,59.0,6.19,6.24,3.78,4463
53690,0.82,3,1,3,62.2,59.0,6.03,5.97,3.73,2716
44884,0.5,4,5,3,62.9,54.0,5.14,5.1,3.22,1629
38341,0.32,3,3,7,62.0,60.0,4.41,4.37,2.72,1020
34687,0.3,4,4,7,61.8,55.0,4.31,4.33,2.67,873
53519,0.72,2,5,1,61.4,58.0,5.76,5.8,3.55,2688
49974,0.29,2,3,5,60.9,57.0,4.28,4.32,2.61,541
37457,0.42,3,2,5,62.4,55.0,4.81,4.78,2.99,984
43498,0.54,4,3,3,61.5,55.0,5.24,5.27,3.23,1422
20371,0.31,3,3,4,61.2,60.0,4.3,4.33,2.64,625
28037,0.34,2,5,3,59.8,62.0,4.52,4.54,2.71,659
53869,0.75,4,4,2,62.3,57.0,5.82,5.77,3.61,2744
14978,1.14,3,4,2,61.1,59.0,6.75,6.7,4.11,6033
15159,1.04,2,3,3,62.3,54.0,6.49,6.55,4.06,6095
4555,0.9,2,2,2,63.0,58.0,6.13,6.18,3.88,3643
43941,0.32,4,2,4,61.8,53.0,4.41,4.43,2.73,516
48815,0.56,2,5,4,62.0,58.9,5.25,5.29,3.27,2027
49918,0.7,3,3,2,61.8,59.0,5.68,5.59,3.48,2184
2034,0.72,3,4,5,61.6,59.0,5.78,5.72,3.54,3105
52040,0.71,2,2,3,59.2,63.0,5.85,5.81,3.45,2450
46061,0.53,3,6,3,59.9,58.0,5.26,5.29,3.16,1734
46213,0.57,4,4,2,62.2,56.0,5.33,5.31,3.31,1751
32270,0.3,4,5,5,61.9,57.0,4.28,4.32,2.66,789
18538,1.53,3,0,3,62.9,59.0,7.34,7.31,4.61,7554
1905,1.0,4,2,0,61.3,57.0,6.41,6.44,3.94,3080
38884,0.4,4,6,3,61.5,55.0,4.75,4.71,2.91,1050
3014,0.76,4,6,2,62.0,57.0,5.88,5.92,3.66,3306
48567,0.59,3,3,4,62.5,53.0,5.46,5.35,3.38,1991
50855,0.7,2,5,2,60.3,60.0,5.77,5.81,3.49,2312
38347,0.48,3,4,2,59.6,59.0,5.13,5.11,3.05,1020
45936,0.51,2,4,4,63.3,59.0,5.09,5.12,3.23,1722
31225,0.32,2,6,2,63.5,55.0,4.35,4.31,2.75,756
49680,0.76,4,3,1,62.1,54.0,5.88,5.84,3.64,2143
1344,0.96,3,5,1,60.4,56.0,6.32,6.23,3.79,2961
4308,1.05,3,0,3,59.4,62.0,6.66,6.58,3.93,3593
6736,0.3,2,5,4,61.5,57.0,4.28,4.31,2.64,578
33973,0.31,1,4,5,63.6,55.0,4.33,4.29,2.74,846
5069,0.3,3,3,2,59.7,60.0,4.39,4.35,2.61,574
48099,0.62,4,6,2,61.6,55.0,5.49,5.51,3.39,1934
49015,0.5,3,4,5,61.9,58.0,5.07,5.1,3.15,2052
18250,1.17,4,3,3,62.0,56.0,6.71,6.74,4.17,7413
13981,1.2,4,1,2,62.3,53.0,6.8,6.85,4.25,5694
34439,0.32,4,5,5,62.4,56.0,4.39,4.43,2.75,864
40615,0.33,2,0,5,62.1,56.0,4.44,4.45,2.76,499
42314,0.41,4,4,6,61.7,57.0,4.77,4.8,2.95,1295
53485,0.76,4,6,1,62.2,57.0,5.83,5.85,3.63,2682
11396,0.34,2,5,2,59.6,57.0,4.52,4.61,2.72,596
30233,0.33,4,5,3,61.9,54.0,4.42,4.47,2.75,723
52847,0.61,4,3,7,61.7,55.0,5.44,5.49,3.37,2575
48542,0.72,2,0,4,62.7,58.0,5.67,5.72,3.57,1988
13836,0.9,2,3,5,61.4,60.0,6.18,6.23,3.81,5640
33107,0.34,4,5,4,62.2,54.2,4.44,4.47,2.78,816
13366,0.24,2,4,4,62.5,58.0,3.95,3.96,2.47,419
13129,1.01,2,2,2,62.9,56.0,6.34,6.41,4.01,5433
33,0.23,2,5,4,59.5,58.0,4.01,4.06,2.4,402
19125,1.51,2,1,2,63.1,56.0,7.28,7.33,4.61,7891
2824,1.12,3,0,1,60.7,61.0,6.71,6.64,4.05,3266
3920,0.56,4,6,6,61.9,56.0,5.32,5.28,3.28,3496
20660,1.0,2,4,5,63.0,59.0,6.33,6.36,4.0,8950
6036,0.25,4,4,6,60.9,57.0,4.06,4.09,2.48,575
34437,0.46,3,1,1,61.0,58.0,5.03,4.97,3.05,863
49523,0.54,4,3,6,61.8,55.0,5.24,5.27,3.25,2123
39409,0.41,3,4,4,59.9,58.0,4.84,4.81,2.89,1076
1783,0.83,4,5,1,61.9,53.0,6.08,6.04,3.75,3049
28738,0.31,3,5,3,61.3,60.0,4.32,4.39,2.67,680
17390,0.32,4,6,1,61.8,55.0,4.42,4.38,2.72,612
46304,0.3,4,3,3,61.7,56.0,4.31,4.35,2.67,526
1406,0.36,4,4,2,61.6,56.0,4.57,4.62,2.83,560
51076,0.7,3,5,2,62.9,58.0,5.68,5.61,3.55,2333
254,0.77,3,2,4,61.3,60.0,5.9,5.88,3.61,2789
20870,1.63,2,1,2,62.0,54.0,7.6,7.67,4.73,9090
6510,1.12,3,0,2,62.3,57.0,6.72,6.61,4.15,4064
38637,0.31,2,2,3,60.5,63.0,4.33,4.37,2.63,489
46882,0.72,4,2,1,61.8,55.0,5.79,5.76,3.57,1814
12454,1.2,2,4,1,62.2,62.0,6.7,6.77,4.19,5247
21800,1.21,4,3,3,60.1,57.0,6.94,6.98,4.18,9873
32005,0.41,4,0,7,62.1,54.0,4.78,4.81,2.98,777
22821,1.38,3,3,4,62.4,58.0,7.14,7.09,4.44,10850
17134,1.26,4,2,2,61.0,56.0,7.04,7.0,4.28,6837
21576,1.6,4,0,3,62.1,56.0,7.47,7.51,4.65,9681
40191,0.4,1,3,7,59.7,62.0,4.75,4.8,2.85,1120
2902,0.72,4,5,4,62.6,57.0,5.69,5.72,3.57,3283
17212,1.01,3,3,4,61.7,56.0,6.53,6.46,4.01,6882
36799,0.34,3,5,3,61.9,58.0,4.45,4.43,2.75,956
28681,0.24,4,4,7,61.6,57.0,3.97,4.0,2.45,678
37373,0.4,3,4,4,60.3,60.0,4.77,4.81,2.89,982
4142,0.9,3,2,2,62.7,58.0,6.14,6.2,3.87,3545
20096,1.26,4,5,2,61.5,59.0,6.92,6.96,4.27,8574
51399,0.7,3,4,3,61.1,62.0,5.69,5.64,3.46,2369
22300,1.6,2,1,3,60.0,58.0,7.61,7.68,4.59,10346
49407,0.7,2,2,2,63.5,57.0,5.59,5.66,3.59,2106
38741,0.35,2,3,7,62.2,58.0,4.45,4.52,2.79,1044
46569,0.5,2,3,5,61.6,58.0,5.07,5.09,3.13,1784
21470,1.51,1,1,4,62.0,56.0,7.23,7.29,4.5,9569
44546,0.56,4,1,6,60.8,57.0,5.31,5.34,3.24,1605
52768,0.72,1,4,2,64.0,61.0,5.67,5.62,3.61,2563
12426,1.03,2,4,2,60.6,63.0,6.47,6.5,3.93,5241
21495,1.52,2,0,6,63.6,56.0,7.26,7.33,4.64,9593
22551,1.7,4,0,4,60.9,58.0,7.73,7.68,4.69,10589
30658,0.37,4,5,3,61.0,56.0,4.62,4.66,2.83,737
32548,0.27,4,6,5,62.3,57.0,4.15,4.13,2.58,799
41268,0.31,4,1,4,61.3,54.0,4.39,4.46,2.7,502
