,carat,cut,color,clarity,depth,table,x,y,z,price
10725,0.31,3,6,1,62.9,59.0,4.31,4.28,2.7,593
2781,0.9,2,2,1,64.1,59.0,5.97,6.07,3.86,3255
16410,1.0,3,3,4,59.1,61.0,6.54,6.48,3.85,6552
42096,0.44,4,5,5,61.9,56.0,4.88,4.91,3.03,1274
3152,0.6,2,4,6,61.2,58.0,5.42,5.46,3.33,3333
10633,1.15,3,2,1,62.0,58.0,6.7,6.66,4.14,4830
40216,0.5,2,6,1,58.9,60.0,5.2,5.23,3.07,1123
2724,0.26,1,4,6,63.3,57.0,4.05,4.07,2.57,564
17646,1.52,4,3,1,61.9,57.0,7.43,7.38,4.58,7108
43290,0.5,4,2,3,62.3,58.0,5.12,5.05,3.17,1400
18635,1.01,4,6,3,62.6,54.0,6.46,6.42,4.03,7602
3058,0.38,2,0,3,60.5,60.0,4.64,4.68,2.82,566
4459,0.91,3,1,4,59.5,62.0,6.3,6.24,3.73,3620
32701,0.31,4,4,3,61.6,55.0,4.37,4.36,2.69,802
46843,0.56,4,4,2,61.1,56.0,5.35,5.33,3.26,1811
19698,0.36,3,1,2,60.4,60.0,4.62,4.58,2.78,624
45237,0.52,2,2,4,61.7,55.0,5.15,5.17,3.19,1659
43130,0.52,3,5,2,60.9,58.0,5.21,5.17,3.16,1387
48093,0.62,3,3,4,59.8,58.0,5.55,5.58,3.33,1933
34517,0.33,4,3,6,62.0,56.0,4.45,4.48,2.77,868
42584,0.45,4,6,4,62.3,56.0,4.88,4.91,3.05,1330
45195,0.51,4,5,3,60.9,56.0,5.15,5.2,3.15,1656
272,0.7,1,5,3,64.1,55.0,5.6,5.66,3.61,2793
8408,1.06,4,2,1,62.8,57.0,6.52,6.56,4.11,4402
52755,0.72,2,1,6,62.8,56.0,5.69,5.75,3.59,2562
12885,1.02,3,4,2,61.4,58.0,6.48,6.41,3.96,5369
31582,0.35,4,5,3,61.7,56.0,4.52,4.56,2.8,767
32618,0.3,4,2,3,62.0,57.0,4.27,4.31,2.66,457
2983,0.7,3,4,6,62.4,56.0,5.69,5.63,3.53,3300
37632,0.4,3,6,2,61.1,58.0,4.75,4.74,2.9,990
38137,0.3,3,3,6,62.6,58.0,4.29,4.27,2.68,1013
47168,0.52,4,3,5,62.1,57.0,5.13,5.15,3.19,1835
36453,0.31,3,6,3,62.3,55.0,4.35,4.32,2.7,942
35955,0.3,4,4,2,62.5,57.0,4.3,4.31,2.69,475
40629,0.41,4,5,4,61.7,55.0,4.78,4.75,2.94,1153
37155,0.32,4,6,3,61.0,57.0,4.46,4.42,2.71,972
5808,0.91,2,6,1,60.8,58.0,6.26,6.31,3.82,3910
46021,0.53,2,3,4,63.4,56.0,5.15,5.1,3.25,1727
31673,0.26,4,4,5,61.6,57.0,4.1,4.08,2.52,769
22746,1.78,3,5,1,60.5,59.0,7.89,7.8,4.75,10765
46924,0.52,3,3,4,61.1,58.0,5.19,5.16,3.16,1815
5211,0.72,4,4,5,60.9,56.0,5.83,5.77,3.53,3780
45851,0.55,4,4,3,61.4,56.0,5.28,5.31,3.25,1715
41422,0.46,4,2,6,62.3,54.0,4.96,4.99,3.1,1227
48196,0.52,4,5,3,61.2,56.0,5.2,5.16,3.17,1947
19763,1.0,3,6,4,61.9,55.0,6.4,6.36,3.95,8333
766,0.76,4,5,2,62.7,54.0,5.88,5.83,3.67,2858
16980,1.04,3,4,3,61.7,59.0,6.45,6.49,3.99,6782
44348,0.56,4,5,2,61.7,56.0,5.3,5.33,3.28,1580
16940,1.34,2,1,2,61.1,59.0,7.05,7.12,4.33,6763
5588,0.92,3,4,1,59.3,61.0,6.36,6.29,3.75,3864
7267,1.03,4,1,4,62.4,57.0,6.48,6.4,4.02,4199
31105,0.41,4,4,2,61.4,57.0,4.76,4.79,2.93,753
43940,0.3,1,6,2,63.4,55.0,4.22,4.26,2.69,515
14553,1.25,4,2,1,62.8,55.0,6.87,6.82,4.3,5880
121,0.74,4,5,2,62.3,54.0,5.8,5.83,3.62,2762
8488,1.01,3,4,2,62.2,59.0,6.44,6.35,3.98,4418
39026,0.43,2,3,5,62.2,55.0,4.81,4.84,3.0,1056
48318,0.31,4,1,6,61.2,55.6,4.33,4.38,2.67,536
29003,0.34,2,2,5,62.7,59.0,4.43,4.47,2.79,686
9582,1.08,4,3,1,62.2,56.0,6.59,6.56,4.09,4627
9966,1.0,4,2,2,60.3,56.0,6.52,6.54,3.94,4702
44019,0.51,3,5,2,61.3,54.0,5.18,5.13,3.16,1546
51549,0.52,4,3,6,60.6,57.0,5.21,5.26,3.17,2387
36480,0.43,2,3,4,60.9,57.0,4.88,4.91,2.98,943
3071,0.8,3,6,2,61.7,58.0,5.96,5.93,3.67,3312
48573,0.71,2,3,1,63.0,56.0,5.62,5.65,3.55,1993
32923,0.37,4,2,6,62.3,56.0,4.56,4.59,2.85,810
36524,0.4,3,4,2,62.8,59.0,4.72,4.71,2.96,945
28466,0.39,2,5,1,59.1,56.0,4.76,4.82,2.83,672
1520,0.7,4,6,3,62.8,57.0,5.69,5.75,3.59,2998
33623,0.33,4,3,1,61.7,55.0,4.46,4.48,2.76,463
5438,0.86,4,5,1,61.8,57.0,6.1,6.13,3.78,3828
51672,0.7,4,5,1,61.9,57.0,5.66,5.69,3.51,2398
30921,0.34,2,5,3,62.8,58.0,4.43,4.45,2.79,745
4434,0.9,1,3,2,64.5,57.0,6.04,6.09,3.91,3615
11579,0.9,2,6,2,60.6,59.0,6.23,6.28,3.79,5040
27774,0.32,3,2,3,62.3,57.0,4.39,4.37,2.73,648
35820,0.31,4,4,7,62.1,54.0,4.36,4.4,2.72,914
18455,1.01,3,6,3,60.0,59.0,6.53,6.48,3.9,7508
46215,0.55,4,3,3,61.6,55.0,5.31,5.25,3.25,1752
24699,0.3,2,2,6,61.1,61.0,4.27,4.3,2.62,638
33981,0.41,1,3,4,63.3,62.0,4.67,4.71,2.97,847
21640,1.51,2,5,1,61.8,57.0,7.34,7.32,4.53,9731
6916,0.9,3,3,3,62.0,60.0,6.19,6.14,3.82,4137
30882,0.33,3,5,2,62.2,59.0,4.43,4.41,2.75,743
35904,0.32,4,3,7,61.5,55.0,4.43,4.45,2.73,918
4583,0.82,4,3,4,61.5,56.0,6.01,6.05,3.71,3652
37697,0.41,4,0,6,62.0,57.0,4.79,4.73,2.95,994
35552,0.35,4,2,5,59.2,56.0,4.65,4.6,2.74,906
45108,0.56,4,5,2,61.6,55.0,5.31,5.33,3.28,1649
6249,0.9,2,4,2,63.0,61.0,6.09,6.14,3.85,4009
37384,0.4,4,6,3,60.4,56.0,4.73,4.77,2.87,982
21400,1.51,3,1,4,63.0,59.0,7.3,7.28,4.59,9513
19659,1.04,4,3,6,62.5,55.0,6.54,6.45,4.06,8268
1379,0.79,4,2,3,62.0,56.0,5.91,5.93,3.67,2967
11950,1.01,4,5,2,61.8,56.0,6.46,6.51,4.01,5132
32087,0.33,4,6,3,62.3,56.0,4.43,4.46,2.77,781
30627,0.26,4,2,4,62.6,56.0,4.07,4.09,2.55,448
17694,1.21,4,1,5,62.2,55.0,6.79,6.83,4.23,7134
4380,0.31,2,6,2,61.1,57.0,4.35,4.36,2.66,571
38683,0.3,4,4,6,61.6,57.0,4.33,4.34,2.67,1041
21728,1.13,4,5,3,61.7,57.0,6.67,6.71,4.13,9796
20599,1.6,4,0,4,62.1,57.0,7.46,7.54,4.66,8904
14632,1.11,3,5,2,61.3,58.0,6.66,6.61,4.07,5908
46480,0.55,2,4,3,62.1,55.4,5.25,5.27,3.26,1777
787,0.9,3,1,2,63.0,58.0,6.09,6.01,3.81,2861
31345,0.27,4,5,5,60.2,55.0,4.24,4.27,2.56,760
45255,0.52,1,5,3,61.5,61.0,5.16,5.09,3.15,1660
42948,0.3,2,4,1,63.3,55.0,4.33,4.29,2.73,506
46201,0.51,3,2,5,60.8,61.0,5.12,5.08,3.1,1749
16916,1.14,4,2,3,62.6,53.0,6.67,6.72,4.19,6753
13502,1.21,3,0,3,60.2,57.0,6.97,6.91,4.18,5541
49224,0.58,2,5,4,62.9,54.0,5.31,5.34,3.35,2082
28051,0.38,4,2,3,62.4,56.0,4.62,4.65,2.89,660
48469,0.74,2,0,3,62.3,55.0,5.79,5.83,3.62,1978
14106,1.03,3,2,3,61.8,58.0,6.48,6.43,3.99,5722
33038,0.32,4,3,6,61.1,55.0,4.43,4.45,2.71,814
53007,0.7,3,2,5,61.0,57.0,5.76,5.72,3.5,2596
23806,1.73,3,3,4,61.6,60.0,7.67,7.62,4.71,11867
43515,0.59,2,4,2,63.0,56.0,5.3,5.34,3.35,1424
35209,0.33,3,1,7,62.1,58.0,4.43,4.39,2.74,891
39334,0.4,4,6,4,60.6,56.0,4.82,4.78,2.91,1072
41008,0.58,4,2,2,61.6,57.0,5.34,5.38,3.3,1184
18612,1.58,4,0,2,61.6,56.0,7.53,7.5,4.63,7592
52902,0.72,4,1,4,62.5,55.0,5.74,5.78,3.6,2586
49111,0.57,4,4,4,61.4,55.0,5.38,5.39,3.3,2065
42839,0.41,4,4,6,60.3,56.0,4.85,4.8,2.91,1356
49217,1.06,2,3,0,60.7,63.0,6.59,6.56,3.99,2080
47516,0.53,4,3,5,61.9,54.0,5.2,5.23,3.23,1867
45898,0.52,3,6,2,61.4,58.0,5.19,5.16,3.18,1720
30394,0.33,4,2,6,61.5,56.0,4.46,4.49,2.75,730
47658,0.23,2,5,5,60.9,60.0,3.96,3.99,2.42,530
449,0.87,4,2,1,62.7,56.0,6.16,6.13,3.85,2816
12848,0.9,1,5,4,59.3,56.0,6.27,6.32,3.73,5356
32380,0.39,3,0,4,61.0,62.0,4.71,4.66,2.86,790
34599,0.27,2,4,3,63.3,58.0,4.08,4.1,2.59,470
2947,0.76,4,6,3,60.2,56.0,5.95,5.92,3.57,3293
13207,1.21,2,1,2,60.6,56.0,6.89,6.97,4.2,5457
40513,0.4,1,4,6,63.3,57.0,4.68,4.7,2.97,1145
6230,1.01,0,3,2,64.2,59.0,6.31,6.28,4.04,4004
37022,0.33,3,3,5,61.7,59.0,4.42,4.39,2.72,965
6692,0.31,3,1,2,62.3,59.0,4.29,4.32,2.68,408
16718,0.3,2,6,3,62.9,55.0,4.31,4.34,2.72,610
5692,1.01,2,1,2,60.3,57.0,6.51,6.53,3.93,3888
46979,0.23,2,4,5,62.0,58.0,3.89,3.92,2.42,530
51566,0.7,1,1,4,63.1,57.0,5.59,5.67,3.55,2390
52960,0.24,2,5,6,63.7,57.0,3.92,3.93,2.5,552
22584,1.25,4,3,5,62.5,54.0,6.88,6.93,4.31,10636
18823,1.26,4,3,2,61.9,56.0,6.92,6.98,4.3,7711
49813,0.7,2,1,3,61.1,60.0,5.67,5.75,3.49,2166
30091,0.32,4,2,4,63.0,57.0,4.39,4.37,2.76,720
10696,0.9,2,4,3,62.3,59.0,6.1,6.16,3.82,4846
50916,0.56,4,4,5,60.3,56.0,5.39,5.35,3.24,2318
30794,0.3,4,5,5,62.3,54.0,4.31,4.36,2.7,742
42782,0.5,4,2,3,61.3,56.0,5.12,5.16,3.15,1349
40284,0.34,4,1,3,61.5,55.0,4.53,4.55,2.79,495
43190,0.55,4,1,3,62.6,57.0,5.21,5.23,3.27,1393
10443,1.0,3,2,2,59.4,58.0,6.51,6.46,3.85,4788
33714,0.33,4,2,7,61.1,56.0,4.47,4.5,2.74,838
39852,0.38,4,5,5,61.9,57.0,4.63,4.65,2.87,1100
36602,0.32,4,6,1,62.6,56.0,4.38,4.4,2.75,477
48495,0.57,4,6,3,61.8,55.0,5.32,5.34,3.29,1981
13777,1.27,3,0,4,62.6,59.0,6.92,6.88,4.32,5618
38591,0.43,4,3,6,61.4,57.0,4.85,4.89,2.99,1037
7864,1.0,1,5,1,62.1,61.0,6.36,6.4,3.96,4307
31569,0.36,3,4,5,62.7,58.0,4.51,4.55,2.84,766
37211,0.34,4,3,7,61.9,55.0,4.51,4.54,2.8,974
52122,0.7,2,3,3,63.3,56.0,5.59,5.66,3.56,2464
16914,1.02,2,5,3,62.9,56.0,6.37,6.47,4.04,6752
6893,0.9,4,3,3,62.7,56.0,6.25,6.15,3.89,4133
37760,0.34,2,4,7,61.1,54.0,4.54,4.56,2.78,999
14479,1.2,3,3,1,62.4,58.0,6.77,6.73,4.21,5846
40739,0.54,1,5,1,63.4,56.0,5.14,5.18,3.27,1163
37331,0.33,2,5,5,60.1,63.0,4.45,4.5,2.69,981
41023,0.5,2,3,2,64.1,57.0,5.04,5.07,3.24,1187
17575,1.02,4,3,4,61.1,56.0,6.51,6.54,3.99,7077
26683,0.33,4,5,1,62.2,54.0,4.44,4.46,2.77,427
28197,0.4,3,6,1,61.1,58.0,4.73,4.76,2.9,666
32595,0.3,4,4,6,61.2,55.0,4.33,4.36,2.66,802
40606,0.23,4,4,3,60.9,57.0,3.96,3.99,2.42,498
29537,0.4,4,2,3,62.4,56.0,4.69,4.73,2.94,704
26349,0.32,3,4,3,60.6,59.0,4.4,4.44,2.68,645
1660,0.75,3,5,3,62.1,57.0,5.9,5.79,3.63,3024
34994,0.4,2,2,5,59.7,57.0,4.83,4.85,2.89,882
7645,1.21,3,0,3,62.4,58.0,6.83,6.79,4.25,4268
44232,0.59,4,6,1,62.3,55.0,5.41,5.38,3.36,1572
39690,0.4,4,4,5,62.4,57.0,4.69,4.73,2.94,1088
53061,0.75,1,6,2,64.1,54.0,5.78,5.76,3.7,2608
28240,0.33,4,3,4,62.1,56.0,4.4,4.42,2.74,666
47270,0.5,4,6,3,61.7,56.0,5.12,5.14,3.16,1844
20832,1.51,2,5,1,62.8,59.0,7.24,7.31,4.57,9058
3041,0.3,2,3,4,62.0,60.0,4.27,4.31,2.66,565
10512,1.03,4,2,2,62.4,56.0,6.45,6.5,4.04,4800
40617,0.26,2,4,3,61.4,56.0,4.09,4.12,2.53,499
48628,0.77,2,0,1,61.2,56.0,5.91,5.96,3.63,2001
34510,0.33,3,3,6,60.9,60.0,4.46,4.5,2.73,868
53858,0.71,2,6,2,63.1,56.0,5.73,5.68,3.6,2743
12945,1.01,2,6,2,60.8,57.0,6.58,6.54,3.99,5386
38756,0.53,2,2,1,61.4,57.0,5.21,5.25,3.21,1046
11460,1.0,2,1,4,61.1,59.9,6.37,6.41,3.9,5009
37330,0.33,2,4,6,63.3,57.0,4.44,4.38,2.79,980
3458,0.79,4,5,1,61.0,57.0,6.0,5.95,3.65,3390
9307,1.21,3,0,2,59.7,60.0,6.93,6.9,4.13,4574
35391,0.41,3,3,4,60.5,58.0,4.76,4.8,2.89,899
17689,1.19,3,3,3,62.3,58.0,6.82,6.77,4.23,7130
30840,0.33,3,2,4,61.0,59.0,4.5,4.45,2.73,743
34089,0.41,2,4,2,63.4,58.0,4.75,4.68,2.99,852
23532,1.6,2,5,1,62.5,54.0,7.5,7.55,4.7,11537
12083,0.9,2,4,3,62.7,58.0,6.12,6.19,3.86,5160
982,0.7,4,3,5,62.1,53.0,5.71,5.75,3.56,2895
43236,0.51,2,6,2,62.2,58.0,5.08,5.11,3.17,1398
35899,0.32,4,3,7,61.3,54.0,4.41,4.47,2.72,918
20964,1.01,2,4,6,63.2,56.0,6.39,6.33,4.02,9176
11551,1.13,4,1,3,62.3,56.0,6.73,6.63,4.16,5031
24386,0.41,1,5,1,63.8,57.0,4.68,4.75,3.01,638
2993,0.9,3,3,1,61.1,58.0,6.18,6.22,3.79,3303
3413,0.39,4,0,2,61.0,56.0,4.71,4.73,2.88,568
29238,0.34,1,4,4,60.6,63.0,4.46,4.59,2.74,696
39594,0.4,4,3,2,61.3,55.0,4.72,4.81,2.92,1084
14907,1.0,3,3,4,60.9,60.0,6.51,6.41,3.91,6000
18442,1.02,2,5,4,61.0,58.0,6.46,6.52,3.96,7503
19263,1.51,4,2,1,62.3,58.0,7.27,7.33,4.55,7990
30453,0.3,1,4,4,63.7,56.0,4.28,4.26,2.72,731
40691,0.5,1,6,1,63.4,59.0,5.0,5.03,3.18,1157
10126,1.0,2,5,2,61.0,61.0,6.4,6.45,3.92,4719
33556,0.41,3,0,4,62.0,55.0,4.77,4.74,2.95,830
5586,1.0,3,0,5,59.6,61.0,6.4,6.36,3.8,3864
42115,0.4,4,5,6,60.8,57.0,4.79,4.82,2.92,1278
5963,0.9,2,4,2,61.7,60.0,6.16,6.22,3.82,3950
51025,0.71,4,2,2,60.7,59.0,5.75,5.81,3.51,2328
15156,1.28,3,1,2,62.6,55.0,6.97,6.93,4.35,6093
52438,0.63,4,5,3,61.5,56.0,5.48,5.54,3.39,2513
10414,0.9,2,3,4,62.7,56.0,6.1,6.14,3.84,4780
31979,0.26,2,4,4,59.5,58.0,4.18,4.23,2.5,453
9512,1.22,1,0,2,63.8,57.0,6.77,6.72,4.3,4612
28599,0.3,4,3,3,62.2,57.0,4.32,4.26,2.67,675
16898,1.0,2,6,3,59.6,60.0,6.52,6.57,3.9,6745
45661,0.5,2,3,4,61.0,58.0,5.08,5.15,3.12,1694
48386,0.5,3,3,6,61.0,60.0,5.08,5.12,3.11,1966
4548,0.85,4,4,3,62.4,57.0,6.13,6.01,3.79,3641
20255,1.41,3,2,3,62.0,58.0,7.19,7.12,4.44,8686
52140,0.76,3,4,1,61.8,58.0,5.83,5.88,3.62,2469
20951,1.2,2,3,5,60.7,60.0,6.8,6.84,4.14,9169
2129,0.72,4,2,3,61.7,56.0,5.74,5.77,3.56,3122
2690,0.84,4,6,1,61.8,56.0,6.04,6.06,3.74,3246
35078,0.3,2,4,7,62.1,57.0,4.26,4.3,2.66,886
47468,0.72,3,1,2,60.8,58.0,5.83,5.78,3.53,1858
48362,0.56,4,6,3,61.4,55.0,5.33,5.35,3.28,1963
29959,0.35,4,0,3,61.4,55.0,4.55,4.57,2.8,446
5188,0.83,4,5,2,61.6,56.0,6.03,6.05,3.72,3775
